"File","LineNumber","Line"
"Backend\src\modules\food\orders\services\order.service.js","2840","      image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\food\orders\services\order.service.js","3053","        image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\food\orders\services\order.service.js","3069","        image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\food\orders\services\order.service.js","3111","          image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\food\orders\services\order.service.js","3817","        image: ""https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png"","
"Backend\src\modules\quick-commerce\controllers\admin.controller.js","1195","              image: 'https://i.ibb.co/3m2Yh7r/Appzeto-Brand-Image.png',"
"Backend\src\scripts\check_indexes.js","5","const mongoUri = process.env.MONGODB_URI || 'mongodb://localhost:27017/Appzeto-Master-Product';"
"Backend\src\scripts\drop_index.js","3","const mongoUri = 'mongodb+srv://Appzeto:Appzeto123@cluster0.jkxcmhk.mongodb.net/Appzeto-Master-Product';"
"Backend\src\utils\email.js","39","    const subject = 'Your password reset code – Appzeto Admin';"
"Backend\src\utils\email.js","50","  <p style=""color: #999; font-size: 12px;"">Appzeto Admin</p>"
"Backend\src\utils\email.js","57","            from: typeof from === 'string' && from.includes('<') ? from : `Appzeto <${from}>`,"
"Backend\check_db.js","3","const MONGODB_URI = 'mongodb+srv://oyechotuu:oyechotuu1@cluster0.ywfizk5.mongodb.net/oyechotuu';"
"Backend\convertImages.js","6","  cloud_name: process.env.CLOUDINARY_CLOUD_NAME || 'appzeto-master-product',"
"Backend\debug_cats.js","6","    await mongoose.connect('mongodb+srv://Appzeto:Appzeto123@cluster0.jkxcmhk.mongodb.net/Appzeto-Master-Product');"
"Backend\package-lock.json","2","  ""name"": ""appzeto-backend"","
"Backend\package-lock.json","8","      ""name"": ""appzeto-backend"","
"Backend\package.json","2","  ""name"": ""appzeto-backend"","
"Backend\package.json","5","  ""description"": ""AppZeto Master Product Backend"","
"Backend\test-fcm.js","12","    const projectId = process.env.FIREBASE_PROJECT_ID || 'oyechotuu';"
"Backend\testQuery.js","3","mongoose.connect('mongodb://127.0.0.1:27017/oyechotuu').then(async () => {"
"Backend\test_tree_logic.js","47","    await mongoose.connect('mongodb+srv://Appzeto:Appzeto123@cluster0.jkxcmhk.mongodb.net/Appzeto-Master-Product');"
